Ea,T0,Kwest,kw,sigma,WSI,krp,CaMg_1,CaMg_2,CaMg_3,CaMg_4,CaMg_5,CaMg_6
42000.0,286.0,1e-05,0.001,-0.2,0.00013272073,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,-0.2,0.00013272073,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,-0.2,0.00013272073,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,1500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,1500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,-0.1,0.0004167186,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,1500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,1500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.0,0.0013489454,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,1500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,1500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.1,0.0043801987,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,1500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,1500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.3,0.034893196,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,1500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,1500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.002,-0.4,3.053362e-05,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,1500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,1500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,2000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,2500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,3000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,3500.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00026508907,0.014999999664723873,4000.0,1521.0,4759.0,10317.0,0.0,1500.0
