Sample_ID,Age_Ma,d13C_p,d13C_atm,d13C_anomaly,CO2_ppm,Substrate
1226,2.45,-28.4,-6.1,-1.2,217,Lipids
1377,2.47,-30.5,-7,-0.1,266,Lipids
1227,2.48,-28,-6.3,-1.9,194,Lipids
1195,2.48,-33.1,-6.3,3.2,515,Lipids
979,2.49,-25.4,-6.4,0.4,289,TOM
1196,2.52,-32.1,-6.2,2.4,428,Lipids
980,2.55,-23.3,-6.2,-1.5,209,TOM
1228,2.55,-28.1,-6.2,-1.7,202,Lipids
226,2.56,-24.1,-6.1,-0.6,244,TOM
224,2.56,-23.8,-6.1,-0.9,232,TOM
227,2.56,-23.3,-6.1,-1.4,210,TOM
223,2.56,-22.9,-6.1,-1.8,198,TOM
225,2.56,-22.9,-6.1,-1.8,197,TOM
1378,2.58,-31,-6.7,0.7,308,Lipids
1229,2.58,-28.7,-6.9,-1.8,197,Lipids
1197,2.61,-31,-6.2,1.2,340,Lipids
981,2.62,-21.7,-6.5,-3.4,151,TOM
1230,2.66,-28.9,-6.5,-1.2,218,Lipids
1379,2.68,-30.1,-6.6,-0.1,267,Lipids
1231,2.7,-28.4,-7,-2.2,185,Lipids
982,2.78,-24.2,-6.4,-0.8,235,TOM
1380,2.79,-31.2,-6.3,1.3,343,Lipids
1381,2.9,-29.9,-6.3,0.1,273,Lipids
1382,3.01,-30.7,-6.5,0.6,303,Lipids
983,3.04,-24.8,-6.5,-0.3,256,TOM
1232,3.09,-29.3,-6.1,-0.4,249,Lipids
1233,3.11,-29.2,-6.2,-0.6,243,Lipids
1234,3.12,-29,-6.2,-0.8,235,Lipids
1235,3.13,-27.3,-6.4,-2.6,171,Lipids
1236,3.14,-27.4,-6.1,-2.3,181,Lipids
1237,3.16,-27.9,-6.3,-2,189,Lipids
1238,3.17,-28.2,-6.3,-1.7,201,Lipids
1239,3.18,-28.9,-6.5,-1.2,217,Lipids
984,3.19,-24.2,-6.2,-0.6,243,TOM
1240,3.27,-28.6,-6.3,-1.2,217,Lipids
985,3.4,-25.6,-6.2,0.9,316,TOM
123,3.42,-23.3,-6.2,-1.5,206,TOM
1383,3.46,-30.4,-6.2,0.6,301,Lipids
124,3.48,-25.1,-6.2,0.3,283,TOM
125,3.55,-26.1,-6.2,1.3,345,TOM
1384,3.57,-30.1,-6.2,0.3,285,Lipids
1385,3.69,-30.6,-6.2,0.8,310,Lipids
986,3.72,-24.9,-6.2,0.1,276,TOM
1386,3.8,-29.8,-6.2,-0.1,267,Lipids
1241,3.88,-29,-6.2,-0.9,232,Lipids
1242,3.89,-29.7,-6.2,-0.2,262,Lipids
1387,3.92,-30.6,-6.2,0.7,310,Lipids
126,3.95,-25.5,-6.2,0.7,305,TOM
127,3.97,-25,-6.2,0.1,276,TOM
128,3.99,-25.9,-6.2,1.1,330,TOM
987,4,-24.2,-6.2,-0.6,242,TOM
129,4.02,-24.5,-6.2,-0.3,254,TOM
1388,4.04,-30.7,-6.2,0.8,316,Lipids
130,4.04,-24.5,-6.2,-0.3,254,TOM
1243,4.11,-28.7,-6.2,-1.1,220,Lipids
131,4.13,-26.1,-6.2,1.3,343,TOM
1244,4.14,-29.7,-6.2,-0.1,263,Lipids
1389,4.16,-30.2,-6.2,0.4,290,Lipids
1390,4.27,-30.7,-6.3,0.8,313,Lipids
988,4.28,-26.3,-6.3,1.4,353,TOM
1391,4.39,-30.3,-6.3,0.4,292,Lipids
1392,4.51,-30.8,-6.3,1,323,Lipids
989,4.61,-25.9,-6.3,1,327,TOM
1393,4.63,-30.8,-6.3,0.9,320,Lipids
132,4.73,-23.1,-6.3,-1.8,196,TOM
133,4.75,-25.2,-6.3,0.3,286,TOM
1394,4.75,-31,-6.3,1.1,332,Lipids
134,4.79,-24.1,-6.3,-0.8,234,TOM
135,4.86,-28.1,-6.3,3.2,522,TOM
1395,4.88,-30.1,-6.3,0.2,282,Lipids
990,4.88,-23.5,-6.3,-1.4,212,TOM
1396,5,-31.1,-6.3,1.2,337,Lipids
991,5.05,-24.3,-6.3,-0.6,243,TOM
1397,5.12,-29.6,-6.3,-0.3,254,Lipids
1245,5.21,-29.5,-6.3,-0.4,251,Lipids
1398,5.25,-30.6,-6.3,0.7,305,Lipids
1246,5.25,-29.2,-6.3,-0.8,235,Lipids
992,5.26,-22.9,-6.3,-2,190,TOM
1247,5.31,-28.5,-6.3,-1.4,212,Lipids
1248,5.34,-28.3,-6.3,-1.6,204,Lipids
136,5.35,-25.2,-6.3,0.3,285,TOM
137,5.37,-23.7,-6.3,-1.3,216,TOM
1249,5.38,-27.5,-6.3,-2.5,176,Lipids
1250,5.39,-28.9,-6.3,-1.1,223,Lipids
138,5.42,-23.8,-6.3,-1.2,220,TOM
993,5.44,-24.6,-6.3,-0.3,254,TOM
139,5.46,-25.4,-6.3,0.5,295,TOM
1399,5.5,-29.6,-6.3,-0.4,252,Lipids
140,5.51,-22.3,-6.3,-2.6,172,TOM
994,5.55,-21.7,-6.3,-3.2,154,TOM
1400,5.62,-29.5,-6.3,-0.4,251,Lipids
995,5.65,-24.4,-6.3,-0.5,245,TOM
141,5.72,-23.9,-6.3,-1.1,224,TOM
142,5.75,-24.6,-6.4,-0.4,253,TOM
996,5.82,-24.6,-6.4,-0.4,253,TOM
1401,6.01,-29.7,-6.3,-0.2,259,Lipids
997,6.02,-23.8,-6.4,-1.2,220,TOM
1402,6.13,-30.4,-6.5,0.3,283,Lipids
143,6.16,-22.5,-6.3,-2.4,177,TOM
144,6.17,-22.4,-6.4,-2.6,173,TOM
998,6.2,-24.1,-6.4,-0.9,230,TOM
1403,6.26,-30.6,-6.5,0.5,298,Lipids
1125,6.3,-25.7,-6.4,0.7,307,TOM
1128,6.3,-25.7,-6.4,0.7,307,TOM
1169,6.3,-25.7,-6.4,0.7,307,TOM
1127,6.3,-25.6,-6.4,0.6,301,TOM
1167,6.3,-25.5,-6.4,0.5,295,TOM
1168,6.3,-25.5,-6.4,0.5,295,TOM
1144,6.3,-25.4,-6.4,0.4,290,TOM
1145,6.3,-25.2,-6.4,0.2,279,TOM
1126,6.3,-25.1,-6.4,0.1,274,TOM
1160,6.3,-25.1,-6.4,0.1,274,TOM
1136,6.3,-25,-6.4,0,269,TOM
1139,6.3,-25,-6.4,0,269,TOM
1143,6.3,-25,-6.4,0,269,TOM
1129,6.3,-24.9,-6.4,-0.1,264,TOM
1146,6.3,-24.9,-6.4,-0.1,264,TOM
1147,6.3,-24.9,-6.4,-0.1,264,TOM
1148,6.3,-24.9,-6.4,-0.1,264,TOM
1149,6.3,-24.9,-6.4,-0.1,264,TOM
1155,6.3,-24.9,-6.4,-0.1,264,TOM
1161,6.3,-24.9,-6.4,-0.1,264,TOM
1163,6.3,-24.9,-6.4,-0.1,264,TOM
1134,6.3,-24.8,-6.4,-0.2,260,TOM
1137,6.3,-24.8,-6.4,-0.2,260,TOM
1138,6.3,-24.8,-6.4,-0.2,260,TOM
1140,6.3,-24.8,-6.4,-0.2,260,TOM
1141,6.3,-24.8,-6.4,-0.2,260,TOM
1142,6.3,-24.8,-6.4,-0.2,260,TOM
1150,6.3,-24.8,-6.4,-0.2,260,TOM
1153,6.3,-24.8,-6.4,-0.2,260,TOM
1154,6.3,-24.8,-6.4,-0.2,260,TOM
1157,6.3,-24.8,-6.4,-0.2,260,TOM
1162,6.3,-24.8,-6.4,-0.2,260,TOM
1135,6.3,-24.7,-6.4,-0.3,255,TOM
1152,6.3,-24.7,-6.4,-0.3,255,TOM
1164,6.3,-24.7,-6.4,-0.3,255,TOM
1130,6.3,-24.6,-6.4,-0.4,251,TOM
1132,6.3,-24.6,-6.4,-0.4,251,TOM
1133,6.3,-24.6,-6.4,-0.4,251,TOM
1151,6.3,-24.6,-6.4,-0.4,251,TOM
1158,6.3,-24.6,-6.4,-0.4,251,TOM
1131,6.3,-24.5,-6.4,-0.5,246,TOM
1156,6.3,-24.5,-6.4,-0.5,246,TOM
1165,6.3,-24.5,-6.4,-0.5,246,TOM
1159,6.3,-24.2,-6.4,-0.8,233,TOM
1166,6.3,-23.5,-6.4,-1.5,207,TOM
1404,6.39,-29.2,-6.4,-0.8,235,Lipids
999,6.43,-24.4,-6.4,-0.6,243,TOM
1251,6.46,-29.6,-6.3,-0.3,257,Lipids
1252,6.47,-31,-6.3,1.1,331,Lipids
1253,6.49,-29.2,-6.4,-0.8,233,Lipids
1254,6.5,-29.2,-6.5,-0.9,229,Lipids
1255,6.52,-29.5,-6.5,-0.5,246,Lipids
1256,6.52,-29.2,-6.5,-0.9,232,Lipids
1405,6.53,-29.1,-6.4,-1,228,Lipids
1257,6.53,-29.4,-6.4,-0.7,239,Lipids
1258,6.54,-28.2,-6.4,-1.8,196,Lipids
1259,6.55,-30,-6.4,0,270,Lipids
1260,6.55,-29.9,-6.4,-0.2,263,Lipids
1000,6.61,-25,-6.5,-0.2,262,TOM
1406,6.66,-31.3,-6.4,1.3,343,Lipids
1407,6.79,-30.1,-6.1,0.3,288,Lipids
1001,6.79,-24.5,-6.1,-0.2,260,TOM
1408,6.92,-30.7,-6.1,0.9,321,Lipids
1002,7,-25.1,-6.1,0.4,293,TOM
1409,7.06,-30.3,-6,0.6,303,Lipids
1003,7.18,-24.3,-6,-0.3,256,TOM
1410,7.19,-30.6,-6,1,327,Lipids
1004,7.32,-23.9,-6,-0.7,237,TOM
1411,7.33,-30.8,-6,1.2,340,Lipids
1261,7.34,-30.9,-6,1.3,346,Lipids
1262,7.34,-30.6,-6,1,328,Lipids
1263,7.35,-29.2,-6,-0.4,251,Lipids
1264,7.36,-29.2,-6,-0.5,249,Lipids
1265,7.37,-29.1,-6,-0.6,244,Lipids
1266,7.38,-30.3,-6,0.7,308,Lipids
1267,7.38,-29.9,-6,0.3,285,Lipids
1268,7.4,-29.2,-6,-0.4,251,Lipids
1005,7.41,-25,-6,0.3,287,TOM
1270,7.42,-29.9,-6,0.3,286,Lipids
1269,7.42,-29.1,-6,-0.6,244,Lipids
1271,7.44,-29.4,-6,-0.2,260,Lipids
1272,7.46,-29.3,-6,-0.3,254,Lipids
1412,7.47,-30.1,-6,0.5,294,Lipids
1273,7.47,-29.8,-6,0.2,281,Lipids
1006,7.48,-25.1,-6,0.5,298,TOM
1274,7.48,-29.9,-6,0.3,286,Lipids
1007,7.6,-25.7,-5.8,1.3,343,TOM
1413,7.6,-30,-5.8,0.6,304,Lipids
1008,7.72,-22.5,-5.9,-2,191,TOM
1414,7.74,-28.2,-5.9,-1.3,216,Lipids
1009,7.87,-25.1,-6,0.5,294,TOM
1415,7.88,-29.4,-6,-0.2,259,Lipids
1010,8,-25.7,-6,1,328,TOM
1416,8.02,-29.8,-6,0.2,279,Lipids
1011,8.06,-23.4,-6,-1.2,219,TOM
1012,8.12,-24.3,-6,-0.3,256,TOM
1275,8.26,-28.7,-5.8,-0.7,240,Lipids
1013,8.3,-26.9,-5.8,2.5,439,TOM
1276,8.31,-29.9,-5.8,0.4,293,Lipids
1277,8.35,-28.6,-5.9,-0.9,229,Lipids
1014,8.38,-26.2,-5.9,1.7,373,TOM
1417,8.44,-30.1,-5.7,0.8,315,Lipids
1015,8.47,-25.9,-5.8,1.5,358,TOM
1177,8.6,-26.5,-5.7,2.2,412,TOM
1178,8.6,-25.9,-5.7,1.6,364,TOM
1173,8.6,-25.2,-5.7,0.9,317,TOM
1174,8.6,-25.2,-5.7,0.9,317,TOM
1172,8.6,-25.1,-5.7,0.8,311,TOM
1175,8.6,-25.1,-5.7,0.8,311,TOM
1170,8.6,-24.9,-5.7,0.6,300,TOM
1176,8.6,-24.8,-5.7,0.5,294,TOM
1179,8.6,-23.5,-5.7,-0.8,233,TOM
1171,8.6,-22,-5.7,-2.3,180,TOM
1278,8.63,-29.5,-5.8,0.1,275,Lipids
1279,8.67,-30.1,-5.6,0.8,316,Lipids
1016,8.69,-26.6,-5.5,2.5,438,TOM
1280,8.73,-29.8,-5.7,0.5,296,Lipids
1281,8.76,-29.6,-5.7,0.3,284,Lipids
1282,8.81,-29.7,-5.8,0.3,285,Lipids
1283,8.91,-29.7,-6,0.1,273,Lipids
1284,8.99,-29.8,-6,0.3,283,Lipids
1285,9.03,-29.7,-6,0.1,273,Lipids
1286,9.05,-29.2,-6,-0.4,251,Lipids
1418,9.17,-30.4,-5.8,0.9,322,Lipids
1419,9.42,-30.3,-6,0.7,309,Lipids
1017,9.46,-25.2,-6.1,0.5,293,TOM
1420,9.66,-30.2,-5.9,0.7,307,Lipids
1018,9.83,-25.6,-5.9,1.1,332,TOM
1421,9.91,-30.3,-5.9,0.9,317,Lipids
1019,9.98,-25.6,-5.9,1.1,332,TOM
1312,10.08,-33.1,-5.9,3.6,574,Lipids
1020,10.11,-24.4,-6,-0.2,259,TOM
1422,10.15,-29.8,-6.3,0,269,Lipids
1021,10.24,-25.6,-6.1,0.8,315,TOM
1022,10.4,-26.1,-5.9,1.6,369,TOM
1023,10.54,-23.4,-6.2,-1.3,213,TOM
1024,10.61,-22,-5.9,-2.5,175,TOM
1423,10.63,-29.6,-5.9,0.1,275,Lipids
1025,10.69,-24.1,-6.2,-0.7,239,TOM
1424,10.86,-30.2,-6.2,0.4,289,Lipids
1026,11.03,-25.1,-6.2,0.3,282,TOM
1425,11.1,-29.9,-6.1,0.3,283,Lipids
1027,11.23,-23.9,-6,-0.7,237,TOM
1426,11.33,-30.5,-5.9,1.1,330,Lipids
1028,11.39,-23.5,-6.2,-1.4,211,TOM
1029,11.55,-24.7,-5.6,0.4,292,TOM
1427,11.56,-29,-5.6,-0.3,256,Lipids
1030,11.71,-26,-5.7,1.7,371,TOM
1313,11.72,-32.9,-5.7,3.6,577,Lipids
1428,11.78,-29.1,-6,-0.6,244,Lipids
1429,12.01,-29.5,-6,-0.1,266,Lipids
1031,12.09,-25.7,-6,1.1,333,TOM
1430,12.23,-28.7,-6.1,-1,227,Lipids
1032,12.41,-23.3,-5.9,-1.2,217,TOM
1431,12.45,-28.4,-6,-1.2,218,Lipids
1432,12.67,-30.9,-5.9,1.4,353,Lipids
1033,12.72,-27,-6.3,2.2,411,TOM
373,13,-26.1,-5.9,1.6,365,TOM
372,13,-26.1,-5.9,1.5,360,TOM
406,13,-26.3,-5.9,1.8,382,TOM
412,13,-25.8,-5.9,1.3,344,TOM
407,13,-25.8,-5.9,1.3,342,TOM
410,13,-25.8,-5.9,1.2,339,TOM
409,13,-25.6,-5.9,1.1,331,TOM
411,13,-25.3,-5.9,0.7,308,TOM
408,13,-24.6,-5.9,0,271,TOM
1433,13.1,-29.7,-5.7,0.4,291,Lipids
414,13.1,-26.3,-5.7,2,399,TOM
415,13.1,-25.7,-5.7,1.4,354,TOM
413,13.1,-24.6,-5.7,0.3,287,TOM
1034,13.16,-25.5,-5.6,1.2,341,TOM
417,13.2,-25.8,-5.8,1.4,353,TOM
419,13.2,-25.5,-5.8,1.2,337,TOM
418,13.2,-25.3,-5.8,1,323,TOM
416,13.2,-25,-5.8,0.6,302,TOM
374,13.3,-26,-6,1.4,349,TOM
422,13.3,-26.3,-6,1.7,374,TOM
425,13.3,-26.2,-6,1.6,363,TOM
423,13.3,-25.9,-6,1.3,343,TOM
424,13.3,-25.9,-6,1.2,341,TOM
421,13.3,-25.4,-6,0.8,315,TOM
420,13.3,-25.4,-6,0.8,314,TOM
375,13.4,-26,-5.6,1.8,383,TOM
376,13.4,-25.8,-5.6,1.6,368,TOM
377,13.4,-25.7,-5.6,1.5,362,TOM
426,13.4,-25.9,-5.6,1.7,372,TOM
427,13.4,-25.8,-5.6,1.6,363,TOM
1314,13.48,-32.2,-5.3,3.3,534,Lipids
345,13.5,-24.1,-5.3,0.2,280,TOM
431,13.5,-25.3,-5.3,1.4,353,TOM
430,13.5,-24.9,-5.3,1.1,330,TOM
429,13.5,-24.6,-5.3,0.8,310,TOM
428,13.5,-24.3,-5.3,0.4,291,TOM
1434,13.52,-30.2,-5.3,1.3,346,Lipids
1035,13.59,-24.6,-5.5,0.4,291,TOM
346,13.6,-25.6,-5.6,1.4,353,TOM
347,13.6,-25.4,-5.6,1.2,340,TOM
378,13.6,-24.4,-5.6,0.2,281,TOM
434,13.6,-25.3,-5.6,1.2,336,TOM
435,13.6,-25.2,-5.6,1.1,329,TOM
437,13.6,-25.1,-5.6,0.9,319,TOM
436,13.6,-24.9,-5.6,0.7,309,TOM
432,13.6,-24.5,-5.6,0.3,286,TOM
433,13.6,-24.5,-5.6,0.3,285,TOM
348,13.7,-24.7,-5.7,0.4,291,TOM
379,13.7,-24.9,-5.7,0.6,299,TOM
438,13.7,-24,-5.7,-0.3,257,TOM
1117,13.8,-23.3,-5.6,-0.9,229,TOM
1036,13.91,-25,-5.4,1,325,TOM
1315,13.93,-32.4,-5.4,3.4,548,Lipids
1435,13.93,-29.4,-5.4,0.4,292,Lipids
349,14,-24.3,-5.2,0.5,298,TOM
1436,14.14,-28.7,-5.5,-0.4,253,Lipids
439,14.2,-24.3,-5.4,0.3,285,TOM
1037,14.3,-23.8,-5.3,-0.1,264,TOM
1437,14.34,-28.8,-5.3,-0.1,266,Lipids
350,14.5,-24.1,-5.1,0.3,286,TOM
1438,14.54,-29.3,-5.1,0.6,300,Lipids
440,14.6,-24,-5,0.4,289,TOM
1038,14.63,-24.1,-5.1,0.3,287,TOM
441,14.7,-24.1,-5.4,0.1,273,TOM
1439,14.73,-29.8,-5.6,0.6,302,Lipids
351,14.8,-25.2,-5.7,0.9,319,TOM
380,14.8,-25.5,-5.7,1.3,343,TOM
381,14.8,-24.6,-5.7,0.4,289,TOM
1039,14.81,-26.7,-5.6,2.5,442,TOM
1040,14.89,-24.2,-5.6,0.1,273,TOM
